PC_ID,UTM_E,UTM_N,n_1,n_2,n_3,n_4,n_5,Year,Study_Area,SA_CAT,County,RavenDensity
BC01,441477,4970303,0,0,0,0,0,2017,Baker,Baker,Baker,0.977134883
BC02,441542,4989019,NA,0,0,0,0,2017,Baker,Baker,Baker,0.396172106
BC03,481713,4959980,0,0,0,0,0,2017,Baker,Baker,Baker,1.01550889
BC04,473156,4966935,0,0,0,0,0,2017,Baker,Baker,Baker,0.495933771
BC05,451163,4973509,NA,0,0,0,1,2017,Baker,Baker,Baker,0.806027651
BC06,459510,4946667,NA,NA,NA,0,0,2017,Baker,Baker,Baker,0.632067561
BC07,455867,4957080,NA,0,0,0,0,2017,Baker,Baker,Baker,0.861923635
BC08,436054,4977007,0,0,0,0,0,2017,Baker,Baker,Baker,0.5776636
BC09,442503,4963027,NA,0,0,0,0,2017,Baker,Baker,Baker,1.004728913
BC10,470725,4967905,NA,0,0,0,0,2017,Baker,Baker,Baker,0.610255599
BC11,474702,4961303,NA,0,0,0,0,2017,Baker,Baker,Baker,0.590535462
BC12,458179,4973504,NA,0,0,0,0,2017,Baker,Baker,Baker,0.776301682
BC13,460983,4959190,NA,0,0,0,0,2017,Baker,Baker,Baker,1.034407616
BC14,471167,4954573,NA,0,NA,0,0,2017,Baker,Baker,Baker,0.407332331
BC15,449053,4976770,NA,0,0,0,0,2017,Baker,Baker,Baker,0.911398172
BC16,466826,4964496,0,0,0,0,0,2017,Baker,Baker,Baker,0.809889317
BC17,478419,4963373,NA,NA,0,0,0,2017,Baker,Baker,Baker,0.731434226
BC18,449214,4950435,NA,NA,NA,0,0,2017,Baker,Baker,Baker,0.663302243
BC19,451228,4960096,NA,0,1,0,0,2017,Baker,Baker,Baker,0.784988284
BC20,462771,4938870,0,0,0,0,0,2017,Baker,Baker,Baker,0.490374088
BC21,456425,4953595,NA,0,0,0,0,2017,Baker,Baker,Baker,0.597267091
BC22,477106,4954136,NA,0,0,0,0,2017,Baker,Baker,Baker,0.509990513
BC23,460480,4951887,NA,1,0,0,0,2017,Baker,Baker,Baker,0.667080581
BC25,465029,4947363,1,0,1,0,1,2017,Baker,Baker,Baker,0.337285995
BC26,444477,4958287,NA,0,NA,0,0,2017,Baker,Baker,Baker,0.763849497
BC27,447867,4981218,NA,0,0,0,0,2017,Baker,Baker,Baker,0.784780622
BC28,472330,4941109,1,0,0,0,0,2017,Baker,Baker,Baker,0.480138212
BC29,467620,4947284,0,0,0,0,1,2017,Baker,Baker,Baker,0.241446972
BC30,441822,4974727,0,0,0,0,0,2017,Baker,Baker,Baker,0.594363391
BC31,443772,4987810,NA,0,0,1,0,2017,Baker,Baker,Baker,0.424695879
BC32,456454,4960815,NA,0,0,0,0,2017,Baker,Baker,Baker,0.693926215
BC33,445681,4968875,1,NA,1,1,0,2017,Baker,Baker,Baker,0.735444188
BC34,445870,4965109,NA,1,1,0,0,2017,Baker,Baker,Baker,0.772361875
BC35,454008,4972968,NA,0,0,0,0,2017,Baker,Baker,Baker,0.656393051
BC36,450677,4985075,NA,0,0,0,0,2017,Baker,Baker,Baker,0.32592684
BC37,442466,4955432,NA,NA,NA,0,0,2017,Baker,Baker,Baker,0.750384927
BC38,446885,4971927,0,0,0,0,0,2017,Baker,Baker,Baker,0.888994753
BC39,475630,4957119,NA,0,0,0,0,2017,Baker,Baker,Baker,0.586637616
BU01,421146,4874817,NA,0,NA,0,0,2017,Bully Creek,Bully,Malheur,0.719552755
BU06,443325,4879325,NA,0,0,0,0,2017,Bully Creek,Bully,Malheur,0.596704721
BU07,432759,4861519,0,NA,0,0,0,2017,Bully Creek,Bully,Malheur,0.395832896
BU09,411896,4869345,NA,NA,NA,0,0,2017,Bully Creek,Bully,Malheur,0.830166876
BU10,430269,4877221,NA,1,1,1,0,2017,Bully Creek,Bully,Malheur,0.979855716
BU11,428332,4856563,1,NA,0,0,0,2017,Bully Creek,Bully,Malheur,0.466502875
BU12,416732,4874243,NA,0,0,0,0,2017,Bully Creek,Bully,Malheur,0.740274727
BU13,409820,4883035,NA,0,NA,0,0,2017,Bully Creek,Bully,Malheur,0.411072701
BU14,446679,4875049,NA,0,0,0,0,2017,Bully Creek,Bully,Malheur,0.843478918
BU15,427022,4860593,0,NA,NA,0,0,2017,Bully Creek,Bully,Malheur,0.418934345
BU16,408161,4873429,NA,NA,NA,0,0,2017,Bully Creek,Bully,Malheur,0.386450499
BU17,430313,4868219,0,NA,NA,0,0,2017,Bully Creek,Bully,Malheur,0.612405896
BU18,429532,4884358,1,NA,0,1,0,2017,Bully Creek,Bully,Malheur,0.945080936
BU20,435934,4854612,0,NA,0,0,0,2017,Bully Creek,Bully,Malheur,0.346299797
BU21,432775,4864967,NA,NA,NA,0,0,2017,Bully Creek,Bully,Malheur,0.535442233
BU22,441262,4874370,NA,0,0,0,0,2017,Bully Creek,Bully,Malheur,1.127260685
BU23,432775,4864967,NA,0,0,NA,0,2017,Bully Creek,Bully,Malheur,0.535442233
BU25,438538,4872134,0,NA,0,0,0,2017,Bully Creek,Bully,Malheur,0.833291829
BU26,420986,4878835,NA,0,0,0,0,2017,Bully Creek,Bully,Malheur,0.463599622
BU28,416735,4879375,NA,NA,0,0,0,2017,Bully Creek,Bully,Malheur,0.571350694
BU30,420861,4869697,NA,0,1,0,0,2017,Bully Creek,Bully,Malheur,0.654516637
BU31,433432,4877886,NA,0,0,0,0,2017,Bully Creek,Bully,Malheur,0.700010002
CR01,419055,4844448,NA,1,0,0,0,2017,Crowley,Bully,Malheur,0.404537827
CR03,419929,4835775,0,NA,0,0,0,2017,Crowley,Bully,Malheur,0.78741163
CR04,418476,4826681,0,NA,0,0,0,2017,Crowley,Bully,Malheur,1.042485952
CR06,454029,4832169,NA,NA,0,NA,NA,2017,Crowley,Bully,Malheur,0.366538316
CR07,444875,4830769,0,NA,0,0,0,2017,Crowley,Bully,Malheur,0.680770218
CR12,418338,4840801,NA,0,0,0,0,2017,Crowley,Bully,Malheur,0.573591888
CR13,445629,4825776,0,NA,0,0,0,2017,Crowley,Bully,Malheur,0.600268185
CR14,438975,4823620,0,NA,0,0,0,2017,Crowley,Bully,Malheur,0.678844035
CR15,424144,4822766,1,NA,0,0,1,2017,Crowley,Bully,Malheur,1.163835883
CR16,424733,4835155,0,NA,0,0,0,2017,Crowley,Bully,Malheur,0.58929342
CR19,414706,4840918,NA,1,0,0,0,2017,Crowley,Bully,Malheur,0.447690398
CR21,432257,4816037,0,NA,0,0,0,2017,Crowley,Bully,Malheur,0.67520541
CR22,436431,4830085,NA,0,1,0,1,2017,Crowley,Bully,Malheur,0.292718261
CR23,443556,4836423,NA,0,0,0,0,2017,Crowley,Bully,Malheur,0.559821129
CR24,446735,4823532,NA,0,0,0,0,2017,Crowley,Bully,Malheur,0.48079896
CR25,424139,4837755,NA,0,0,0,0,2017,Crowley,Bully,Malheur,0.243140981
CR26,415159,4827240,NA,0,0,0,0,2017,Crowley,Bully,Malheur,0.798921704
CR28,441592,4824061,NA,0,0,0,0,2017,Crowley,Bully,Malheur,0.459034204
CR30,427185,4809474,NA,NA,0,0,0,2017,Crowley,Bully,Malheur,0.557277441
CR32,422209,4828386,0,NA,0,0,0,2017,Crowley,Bully,Malheur,0.90469867
CR34,448777,4826161,NA,0,1,1,0,2017,Crowley,Bully,Malheur,0.574063182
CR36,438288,4840800,NA,NA,0,0,0,2017,Crowley,Bully,Malheur,0.598154783
CR39,431032,4839523,NA,0,0,1,0,2017,Crowley,Bully,Malheur,0.565364242
CR41,451361,4819274,NA,0,1,0,0,2017,Crowley,Bully,Malheur,0.216592535
CR49,424659,4817525,NA,1,0,0,0,2017,Crowley,Bully,Malheur,0.62097615
CR50,436207,4824231,0,NA,0,0,0,2017,Crowley,Bully,Malheur,0.606304646
CR52,422914,4831437,NA,0,1,0,0,2017,Crowley,Bully,Malheur,0.865000725
CR54,424535,4806501,NA,NA,NA,NA,0,2017,Crowley,Bully,Malheur,0.73659879
CR56,416149,4811499,0,NA,1,0,1,2017,Crowley,Bully,Malheur,0.954347789
CR58,414182,4806061,1,NA,0,0,0,2017,Crowley,Bully,Malheur,0.660370827
BC01,441477,4970303,1,1,0,1,0,2018,Baker,Baker,Baker,1.877741098
BC02,441542,4989019,NA,NA,0,0,NA,2018,Baker,Baker,Baker,0.76131618
BC03,481713,4959980,0,0,NA,1,0,2018,Baker,Baker,Baker,1.951529384
BC04,473156,4966935,0,0,0,0,0,2018,Baker,Baker,Baker,0.953026235
BC05,451163,4973509,NA,NA,0,0,0,2018,Baker,Baker,Baker,1.54932034
BC06,459510,4946667,NA,0,0,0,0,2018,Baker,Baker,Baker,1.125405669
BC07,455867,4957080,0,0,0,1,0,2018,Baker,Baker,Baker,1.657366157
BC08,436054,4977007,NA,0,NA,1,0,2018,Baker,Baker,Baker,1.110084772
BC09,442503,4963027,0,0,0,0,0,2018,Baker,Baker,Baker,1.930767655
BC10,470725,4967905,0,1,0,0,0,2018,Baker,Baker,Baker,1.172716022
BC11,474702,4961303,1,0,NA,0,0,2018,Baker,Baker,Baker,1.134156823
BC12,458179,4973504,NA,0,NA,0,0,2018,Baker,Baker,Baker,1.491803885
BC13,460983,4959190,0,1,1,0,0,2018,Baker,Baker,Baker,1.987800717
BC14,471167,4954573,NA,NA,NA,1,1,2018,Baker,Baker,Baker,0.782762468
BC15,449053,4976770,NA,0,0,0,0,2018,Baker,Baker,Baker,1.751892328
BC16,466826,4964496,0,1,0,0,0,2018,Baker,Baker,Baker,1.556028843
BC17,478419,4963373,1,1,NA,0,0,2018,Baker,Baker,Baker,1.404745102
BC18,449214,4950435,NA,1,0,1,NA,2018,Baker,Baker,Baker,1.274212837
BC19,451228,4960096,0,0,0,1,1,2018,Baker,Baker,Baker,1.507780194
BC20,462771,4938870,0,0,0,0,1,2018,Baker,Baker,Baker,0.942190886
BC21,456425,4953595,NA,0,NA,1,0,2018,Baker,Baker,Baker,1.147470951
BC22,477106,4954136,0,0,NA,0,0,2018,Baker,Baker,Baker,0.980038881
BC23,460480,4951887,0,0,0,0,0,2018,Baker,Baker,Baker,1.281915784
BC25,465029,4947363,0,0,0,1,0,2018,Baker,Baker,Baker,0.647859216
BC26,444477,4958287,0,1,0,0,0,2018,Baker,Baker,Baker,1.467874527
BC27,447867,4981218,0,0,0,0,0,2018,Baker,Baker,Baker,1.50809741
BC28,472330,4941109,0,0,0,1,1,2018,Baker,Baker,Baker,0.853098691
BC29,467620,4947284,0,0,0,0,0,2018,Baker,Baker,Baker,0.463983864
BC30,441822,4974727,1,0,NA,1,0,2018,Baker,Baker,Baker,1.14217627
BC31,443772,4987810,0,NA,0,1,0,2018,Baker,Baker,Baker,0.816129684
BC32,456454,4960815,0,0,0,0,0,2018,Baker,Baker,Baker,1.333844543
BC33,445681,4968875,1,0,1,0,1,2018,Baker,Baker,Baker,1.413288593
BC34,445870,4965109,NA,1,NA,NA,NA,2018,Baker,Baker,Baker,1.484232664
BC35,454008,4972968,NA,NA,0,0,1,2018,Baker,Baker,Baker,1.261587381
BC36,450677,4985075,NA,0,NA,0,0,2018,Baker,Baker,Baker,0.626433551
BC37,442466,4955432,NA,0,0,1,1,2018,Baker,Baker,Baker,1.442199945
BC38,446885,4971927,0,0,0,1,1,2018,Baker,Baker,Baker,1.708363652
BC39,475630,4957119,NA,0,NA,0,0,2018,Baker,Baker,Baker,1.127330065
BU01,421146,4874817,0,0,0,1,1,2018,Bully Creek,Bully,Malheur,1.382750273
BU03,416579,4864518,0,NA,NA,0,NA,2018,Bully Creek,Bully,Malheur,1.058584929
BU06,443325,4879325,0,1,1,0,0,2018,Bully Creek,Bully,Malheur,1.146675587
BU07,432759,4861519,NA,0,0,0,0,2018,Bully Creek,Bully,Malheur,0.760664284
BU08,419268,4865141,0,NA,0,0,NA,2018,Bully Creek,Bully,Malheur,1.149923444
BU09,411896,4869345,0,0,1,0,NA,2018,Bully Creek,Bully,Malheur,1.595315456
BU10,430269,4877221,0,NA,0,1,1,2018,Bully Creek,Bully,Malheur,1.88296926
BU11,428332,4856563,NA,NA,0,0,0,2018,Bully Creek,Bully,Malheur,0.896469414
BU12,416732,4874243,0,0,0,1,1,2018,Bully Creek,Bully,Malheur,1.422571421
BU13,409820,4883035,1,NA,0,0,NA,2018,Bully Creek,Bully,Malheur,0.789950311
BU14,446679,4875049,1,0,0,0,1,2018,Bully Creek,Bully,Malheur,1.620896697
BU15,427022,4860593,NA,1,0,0,0,2018,Bully Creek,Bully,Malheur,0.805057824
BU16,408161,4873429,0,NA,0,0,NA,2018,Bully Creek,Bully,Malheur,0.742634416
BU17,430313,4868219,NA,0,NA,1,1,2018,Bully Creek,Bully,Malheur,1.176848531
BU18,429532,4884358,0,0,0,0,0,2018,Bully Creek,Bully,Malheur,1.816143274
BU19,421908,4883810,0,NA,0,0,1,2018,Bully Creek,Bully,Malheur,1.398339748
BU20,435934,4854612,NA,NA,NA,0,NA,2018,Bully Creek,Bully,Malheur,0.665477514
BU21,432775,4864967,0,NA,0,0,0,2018,Bully Creek,Bully,Malheur,1.028948903
BU22,441262,4874370,0,0,0,0,0,2018,Bully Creek,Bully,Malheur,2.166234493
BU23,432775,4864967,0,0,0,0,0,2018,Bully Creek,Bully,Malheur,1.028948903
BU25,438538,4872134,0,0,0,1,0,2018,Bully Creek,Bully,Malheur,1.601320267
BU26,420986,4878835,1,0,0,0,NA,2018,Bully Creek,Bully,Malheur,0.8908903
BU27,418473,4883443,0,NA,0,0,0,2018,Bully Creek,Bully,Malheur,0.868734062
BU28,416735,4879375,0,NA,0,0,NA,2018,Bully Creek,Bully,Malheur,1.09795332
BU30,420861,4869697,0,NA,0,0,0,2018,Bully Creek,Bully,Malheur,1.25777173
BU31,433432,4877886,0,0,0,1,0,2018,Bully Creek,Bully,Malheur,1.345195413
CL01,492231,4779928,0,NA,0,0,0,2018,Cow Lakes,Jordan Valley,Malheur,1.455772161
CL02,488731,4772146,0,NA,1,0,0,2018,Cow Lakes,Jordan Valley,Malheur,3.085929632
CL03,482192,4780950,0,NA,0,1,1,2018,Cow Lakes,Jordan Valley,Malheur,1.469377398
CL04,485856,4766472,0,NA,0,0,0,2018,Cow Lakes,Jordan Valley,Malheur,1.987715006
CL05,478171,4773994,0,NA,0,0,0,2018,Cow Lakes,Jordan Valley,Malheur,2.167989731
CL06,484571,4778067,0,NA,0,0,0,2018,Cow Lakes,Jordan Valley,Malheur,1.763034701
CL09,483837,4774762,1,NA,0,0,0,2018,Cow Lakes,Jordan Valley,Malheur,1.917547703
CL10,490911,4784235,0,NA,0,0,0,2018,Cow Lakes,Jordan Valley,Malheur,0.991272509
CL11,478870,4777744,0,0,0,0,0,2018,Cow Lakes,Jordan Valley,Malheur,1.913151264
CL13,475394,4781152,0,NA,0,0,0,2018,Cow Lakes,Jordan Valley,Malheur,0.84826535
CL14,486276,4763649,0,NA,1,0,0,2018,Cow Lakes,Jordan Valley,Malheur,2.098669767
CL15,476838,4768631,0,NA,0,0,0,2018,Cow Lakes,Jordan Valley,Malheur,2.346460819
CL16,479965,4767148,0,NA,0,0,0,2018,Cow Lakes,Jordan Valley,Malheur,1.842423558
CL17,482205,4770492,0,NA,0,0,0,2018,Cow Lakes,Jordan Valley,Malheur,2.152760983
CL18,476168,4787310,0,NA,0,0,0,2018,Cow Lakes,Jordan Valley,Malheur,0.52702111
CL19,479531,4757028,0,NA,0,0,0,2018,Cow Lakes,Jordan Valley,Malheur,2.404627085
CL20,488046,4779811,0,NA,0,1,0,2018,Cow Lakes,Jordan Valley,Malheur,0.779845953
CL21,469324,4781110,0,NA,0,0,0,2018,Cow Lakes,Jordan Valley,Malheur,1.472528458
CL22,489418,4777240,0,NA,0,0,0,2018,Cow Lakes,Jordan Valley,Malheur,1.222423792
CL23,494200,4776060,1,NA,0,0,0,2018,Cow Lakes,Jordan Valley,Malheur,1.900577068
CR01,419055,4844448,0,NA,0,0,0,2018,Crowley,Bully,Malheur,0.777392328
CR03,419929,4835775,0,0,0,1,0,2018,Crowley,Bully,Malheur,1.513153315
CR04,418476,4826681,NA,0,0,0,0,2018,Crowley,Bully,Malheur,2.003324986
CR06,454029,4832169,0,NA,0,0,NA,2018,Crowley,Bully,Malheur,0.710868299
CR07,444875,4830769,0,0,0,0,0,2018,Crowley,Bully,Malheur,1.308222771
CR11,428866,4832507,0,NA,0,0,NA,2018,Crowley,Bully,Malheur,0.987831771
CR12,418338,4840801,0,NA,1,0,0,2018,Crowley,Bully,Malheur,1.102260113
CR13,445629,4825776,0,0,0,0,0,2018,Crowley,Bully,Malheur,1.339901686
CR14,438975,4823620,0,0,0,0,0,2018,Crowley,Bully,Malheur,1.376234531
CR15,424144,4822766,0,0,1,1,1,2018,Crowley,Bully,Malheur,2.236520529
CR16,424733,4835155,NA,NA,0,0,NA,2018,Crowley,Bully,Malheur,1.132433414
CR19,414706,4840918,NA,NA,1,0,0,2018,Crowley,Bully,Malheur,0.860317826
CR21,432257,4816037,0,NA,0,1,1,2018,Crowley,Bully,Malheur,1.245179296
CR22,436431,4830085,1,NA,1,1,1,2018,Crowley,Bully,Malheur,0.562510967
CR23,443556,4836423,0,NA,0,0,NA,2018,Crowley,Bully,Malheur,1.075797319
CR24,446735,4823532,0,0,0,0,1,2018,Crowley,Bully,Malheur,1.180183768
CR25,424139,4837755,0,NA,0,0,NA,2018,Crowley,Bully,Malheur,0.467239261
CR26,415159,4827240,NA,NA,0,0,0,2018,Crowley,Bully,Malheur,1.535272002
CR28,441592,4824061,0,0,0,0,0,2018,Crowley,Bully,Malheur,0.988103628
CR30,427185,4809474,NA,NA,0,0,0,2018,Crowley,Bully,Malheur,0.999379933
CR31,419976,4820536,NA,0,0,0,0,2018,Crowley,Bully,Malheur,2.084214687
CR32,422209,4828386,NA,NA,0,0,0,2018,Crowley,Bully,Malheur,1.738541722
CR34,448777,4826161,0,0,0,1,0,2018,Crowley,Bully,Malheur,1.307980776
CR36,438288,4840800,NA,0,NA,NA,NA,2018,Crowley,Bully,Malheur,1.149462461
CR39,431032,4839523,NA,NA,1,0,NA,2018,Crowley,Bully,Malheur,1.086449504
CR41,451361,4819274,0,NA,0,0,NA,2018,Crowley,Bully,Malheur,0.561194956
CR49,424659,4817525,1,NA,0,0,0,2018,Crowley,Bully,Malheur,1.193317533
CR50,436207,4824231,1,1,0,0,1,2018,Crowley,Bully,Malheur,1.165123701
CR52,422914,4831437,0,0,0,0,NA,2018,Crowley,Bully,Malheur,1.66225493
CR54,424535,4806501,NA,0,1,0,0,2018,Crowley,Bully,Malheur,1.406959414
CR56,416149,4811499,0,0,0,0,1,2018,Crowley,Bully,Malheur,1.833951473
CR58,414182,4806061,0,0,0,0,1,2018,Crowley,Bully,Malheur,1.269021511
SC01,489720,4729843,0,NA,0,0,1,2018,Soldier Creek,Jordan Valley,Malheur,1.339355946
SC02,481644,4744729,0,NA,0,0,0,2018,Soldier Creek,Jordan Valley,Malheur,1.253472924
SC03,487191,4731180,NA,NA,0,0,0,2018,Soldier Creek,Jordan Valley,Malheur,1.727187276
SC04,484052,4727274,0,NA,0,0,0,2018,Soldier Creek,Jordan Valley,Malheur,1.517818332
SC05,481147,4712305,NA,0,NA,0,0,2018,Soldier Creek,Jordan Valley,Malheur,1.383192778
SC06,490123,4747442,0,NA,0,0,0,2018,Soldier Creek,Jordan Valley,Malheur,1.154970646
SC07,475191,4714222,NA,0,NA,0,0,2018,Soldier Creek,Jordan Valley,Malheur,1.604811668
SC08,472849,4736337,0,NA,1,0,0,2018,Soldier Creek,Jordan Valley,Malheur,1.354822993
SC09,494180,4748351,0,NA,0,0,0,2018,Soldier Creek,Jordan Valley,Malheur,1.555043459
SC10,491345,4744353,NA,0,0,0,0,2018,Soldier Creek,Jordan Valley,Malheur,0.612141192
SC11,478463,4741159,NA,1,0,0,0,2018,Soldier Creek,Jordan Valley,Malheur,1.109279037
SC12,474671,4711383,NA,0,NA,0,0,2018,Soldier Creek,Jordan Valley,Malheur,1.635348797
SC13,487941,4723833,NA,0,0,0,1,2018,Soldier Creek,Jordan Valley,Malheur,1.786128163
SC15,475811,4718291,NA,0,NA,0,0,2018,Soldier Creek,Jordan Valley,Malheur,1.428946376
SC16,495334,4736641,NA,0,0,0,0,2018,Soldier Creek,Jordan Valley,Malheur,0.518190801
SC17,483276,4740696,NA,0,1,1,0,2018,Soldier Creek,Jordan Valley,Malheur,1.380333543
SC18,476147,4743730,0,NA,0,0,0,2018,Soldier Creek,Jordan Valley,Malheur,1.178417444
SC20,491508,4724348,NA,0,0,0,0,2018,Soldier Creek,Jordan Valley,Malheur,1.538756609
SC21,474736,4707944,NA,0,NA,0,0,2018,Soldier Creek,Jordan Valley,Malheur,1.725880742
SC22,488380,4753893,0,NA,0,0,0,2018,Soldier Creek,Jordan Valley,Malheur,1.899906635
SC23,477397,4708797,NA,0,NA,NA,1,2018,Soldier Creek,Jordan Valley,Malheur,1.021363616
SC24,479193,4706724,NA,0,NA,0,0,2018,Soldier Creek,Jordan Valley,Malheur,1.312504172
SC25,488949,4733031,NA,NA,1,0,0,2018,Soldier Creek,Jordan Valley,Malheur,1.445363402
SC26,490816,4735142,NA,NA,0,0,1,2018,Soldier Creek,Jordan Valley,Malheur,1.308461785
SC27,476315,4722793,0,0,NA,0,0,2018,Soldier Creek,Jordan Valley,Malheur,1.05634892
